timezone,state_abbreviation,magnitude_estimated
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,NC,False
America/Chicago,AR,False
America/Chicago,AL,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,PA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,True
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,IN,False
America/Chicago,AL,False
America/Chicago,CO,True
America/Chicago,CO,True
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,VA,False
America/Chicago,AZ,True
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,WI,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,FL,True
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,TX,True
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,PA,False
America/Chicago,KS,False
America/Chicago,CO,True
America/Chicago,PA,False
America/Chicago,KS,False
America/Chicago,WI,False
America/Chicago,OK,False
America/Chicago,WI,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,OK,False
America/Chicago,IA,False
America/Chicago,OK,False
America/Chicago,PA,False
America/Chicago,TX,False
America/Chicago,OH,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,ID,True
America/Chicago,TX,False
America/Chicago,MS,True
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,MO,False
America/Chicago,LA,False
America/Chicago,IA,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,LA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MS,True
America/Chicago,FL,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,MI,False
America/Chicago,GA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,CT,False
America/Chicago,CT,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,PA,False
America/Chicago,NM,False
America/Chicago,NM,False
America/Chicago,CO,True
America/Chicago,NM,False
America/Chicago,NM,False
America/Chicago,NM,False
America/Chicago,TX,False
America/Chicago,TX,True
America/Chicago,TX,False
America/Chicago,NE,True
America/Chicago,WY,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,UT,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,IN,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,MS,True
America/Chicago,MT,False
America/Chicago,IL,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,IN,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,NE,False
America/Chicago,IN,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,MI,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,KY,False
America/Chicago,OH,False
America/Chicago,TX,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,OH,True
America/Chicago,OH,False
America/Chicago,TN,False
America/Chicago,VA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,FL,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,KS,True
America/Chicago,KS,True
America/Chicago,TX,False
America/Chicago,IN,False
America/Chicago,OK,False
America/Chicago,MI,False
America/Chicago,KS,True
America/Chicago,PA,False
America/Chicago,AR,False
America/Chicago,IN,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,ND,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,MN,False
America/Chicago,IN,True
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,KS,True
America/Chicago,KS,True
America/Chicago,MO,False
America/Chicago,WA,False
America/Chicago,NC,False
America/Chicago,ND,False
America/Chicago,NE,False
America/Chicago,IN,False
America/Chicago,NE,False
America/Chicago,MN,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,WI,False
America/Chicago,MI,False
America/Chicago,CO,True
America/Chicago,IN,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IN,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,NC,False
America/Chicago,MN,False
America/Chicago,CA,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,PA,False
America/Chicago,VA,True
America/Chicago,IN,False
America/Chicago,NC,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,NM,False
America/Chicago,WI,True
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,GA,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,ID,True
America/Chicago,ID,True
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,NY,False
America/Chicago,MA,False
America/Chicago,WV,False
America/Chicago,MD,False
America/Chicago,OK,False
America/Chicago,SD,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,NE,False
America/Chicago,IN,False
America/Chicago,WY,False
America/Chicago,IL,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,MS,True
America/Chicago,GA,False
America/Chicago,MT,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,SD,False
America/Chicago,PA,False
America/Chicago,NE,False
America/Chicago,WI,False
America/Chicago,NH,False
America/Chicago,NM,False
America/Chicago,KS,False
America/Chicago,DE,False
America/Chicago,IN,False
America/Chicago,GA,False
America/Chicago,PA,False
America/Chicago,KS,True
America/Chicago,MN,False
America/Chicago,ND,False
America/Chicago,TX,False
America/Chicago,ME,False
America/Chicago,FL,True
America/Chicago,TX,True
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MT,True
America/Chicago,FL,False
America/Chicago,ME,False
America/Chicago,OH,False
America/Chicago,NE,False
America/Chicago,VA,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,WV,False
America/Chicago,LA,False
America/Chicago,WV,False
America/Chicago,MA,False
America/Chicago,GA,False
America/Chicago,NC,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,NC,False
America/Chicago,MO,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,LA,False
America/Chicago,MI,False
America/Chicago,NM,False
America/Chicago,NE,False
America/Chicago,MT,False
America/Chicago,KS,True
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OH,False
America/Chicago,TX,False
America/Chicago,IN,False
America/Chicago,SD,False
America/Chicago,KY,False
America/Chicago,AZ,True
America/Chicago,KS,False
America/Chicago,KS,True
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,ND,True
America/Chicago,CO,True
America/Chicago,KS,True
America/Chicago,KS,True
America/Chicago,MI,False
America/Chicago,FL,False
America/Chicago,PA,False
America/Chicago,NY,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,NC,False
America/Chicago,OK,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OH,False
America/Chicago,PA,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,VA,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,FL,False
America/Chicago,NJ,False
America/Chicago,AL,True
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,VT,False
America/Chicago,NH,False
America/Chicago,CT,False
America/Chicago,CT,False
America/Chicago,MA,False
America/Chicago,MA,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,AR,False
America/Chicago,IN,False
America/Chicago,AR,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,AR,False
America/Chicago,FL,True
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,SC,False
America/Chicago,CA,True
America/Chicago,OK,False
America/Chicago,FL,True
America/Chicago,AR,False
America/Chicago,OK,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,SC,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,KY,False
America/Chicago,NC,False
America/Chicago,HI,True
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,TN,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,TX,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,PA,False
America/Chicago,VT,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TX,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,IL,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,FL,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,CO,True
America/Chicago,KS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,TX,True
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,WI,False
America/Chicago,CA,True
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,WI,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,AR,False
America/Chicago,AL,False
America/Chicago,MS,False
