timezone,state_abbreviation,magnitude_estimated,severe
America/Chicago,FL,False,False
America/Chicago,UT,False,False
America/Chicago,TX,False,False
America/Chicago,MI,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,KS,True,False
America/Chicago,MI,False,False
America/Chicago,NE,True,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,ME,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,CO,False,False
America/Chicago,CO,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,True
America/Chicago,NE,False,True
America/Chicago,CO,True,False
America/Chicago,CO,True,False
America/Chicago,CO,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,True
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,True
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,SD,False,False
America/Chicago,IA,False,False
America/Chicago,NE,False,False
America/Chicago,MT,True,False
America/Chicago,MN,False,False
America/Chicago,NE,False,True
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,KS,False,False
America/Chicago,NE,True,False
America/Chicago,NE,True,False
America/Chicago,NE,True,False
America/Chicago,MI,False,True
America/Chicago,OH,False,True
America/Chicago,MI,False,True
America/Chicago,MI,False,True
America/Chicago,MI,False,True
America/Chicago,MI,False,False
America/Chicago,MI,False,True
America/Chicago,MI,True,False
America/Chicago,MI,False,True
America/Chicago,MA,False,True
America/Chicago,NH,False,True
America/Chicago,MA,False,True
America/Chicago,NH,False,False
America/Chicago,UT,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,WY,False,False
America/Chicago,LA,False,True
America/Chicago,AR,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,FL,True,False
America/Chicago,WY,False,False
America/Chicago,MN,False,False
America/Chicago,NE,True,False
America/Chicago,NE,False,False
America/Chicago,TX,False,False
America/Chicago,NE,False,False
America/Chicago,MT,False,False
America/Chicago,CO,True,False
America/Chicago,CO,True,False
America/Chicago,MD,False,False
America/Chicago,NE,True,False
America/Chicago,KS,False,False
America/Chicago,MI,False,False
America/Chicago,IL,False,False
America/Chicago,MI,False,False
America/Chicago,OK,False,False
America/Chicago,ND,False,False
America/Chicago,ME,False,False
America/Chicago,OK,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,FL,False,False
America/Chicago,WY,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,CO,True,False
America/Chicago,FL,False,False
America/Chicago,CO,False,False
America/Chicago,CO,False,False
America/Chicago,MN,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,MO,False,False
America/Chicago,KS,False,False
America/Chicago,NE,False,False
America/Chicago,KS,False,False
America/Chicago,MO,False,False
America/Chicago,OK,False,False
America/Chicago,SD,False,False
America/Chicago,NE,True,False
America/Chicago,SC,False,False
America/Chicago,MS,True,False
America/Chicago,MS,True,False
America/Chicago,PA,False,False
America/Chicago,CO,False,False
America/Chicago,FL,False,False
America/Chicago,MI,False,False
America/Chicago,FL,False,False
America/Chicago,IL,False,False
America/Chicago,KS,False,False
America/Chicago,IN,False,True
America/Chicago,OH,False,False
America/Chicago,TX,False,False
America/Chicago,MI,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,OR,False,False
America/Chicago,TX,False,True
America/Chicago,OK,False,False
America/Chicago,KS,True,False
America/Chicago,TX,True,False
America/Chicago,KS,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,MS,False,True
America/Chicago,MS,False,True
America/Chicago,MS,False,True
America/Chicago,AL,False,True
America/Chicago,AL,False,True
America/Chicago,GA,False,True
America/Chicago,AL,False,True
America/Chicago,GA,False,False
America/Chicago,GA,False,True
America/Chicago,GA,False,False
America/Chicago,GA,False,True
America/Chicago,GA,False,False
America/Chicago,AL,False,True
America/Chicago,AL,False,False
America/Chicago,GA,False,False
America/Chicago,GA,False,False
America/Chicago,GA,False,True
America/Chicago,MS,False,True
America/Chicago,MS,False,False
America/Chicago,CO,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,SC,False,False
America/Chicago,TX,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,LA,False,True
America/Chicago,MS,False,True
America/Chicago,MS,False,True
America/Chicago,FL,False,False
America/Chicago,NC,False,False
America/Chicago,AR,False,False
America/Chicago,AL,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,IL,False,True
America/Chicago,IN,False,False
America/Chicago,AL,False,True
America/Chicago,GA,False,True
America/Chicago,GA,False,False
America/Chicago,GA,False,True
America/Chicago,PA,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,True,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,IN,False,False
America/Chicago,IN,False,False
America/Chicago,OH,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,True
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,AR,False,True
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,True
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,True
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,AR,False,False
America/Chicago,IN,False,True
America/Chicago,AL,False,False
America/Chicago,CO,True,False
America/Chicago,CO,True,False
America/Chicago,GA,False,False
America/Chicago,GA,False,True
America/Chicago,VA,False,False
America/Chicago,AZ,True,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,WI,False,False
America/Chicago,TX,False,False
America/Chicago,MO,False,False
America/Chicago,TX,False,False
America/Chicago,AL,False,False
America/Chicago,FL,False,True
America/Chicago,GA,False,False
America/Chicago,GA,False,False
America/Chicago,FL,True,False
America/Chicago,PA,False,False
America/Chicago,PA,False,False
America/Chicago,NE,False,False
America/Chicago,TX,False,False
America/Chicago,TX,True,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,PA,False,False
America/Chicago,KS,False,False
America/Chicago,CO,True,False
America/Chicago,PA,False,False
America/Chicago,KS,False,False
America/Chicago,WI,False,False
America/Chicago,OK,False,False
America/Chicago,WI,False,False
America/Chicago,KS,False,False
America/Chicago,IA,False,False
America/Chicago,OK,False,False
America/Chicago,IA,False,False
America/Chicago,OK,False,False
America/Chicago,PA,False,False
America/Chicago,TX,False,False
America/Chicago,OH,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,ID,True,False
America/Chicago,TX,False,False
America/Chicago,MS,True,False
America/Chicago,MS,False,False
America/Chicago,TN,False,True
America/Chicago,MS,False,True
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,TX,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,OK,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,OK,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,MO,False,False
America/Chicago,LA,False,True
America/Chicago,FL,False,False
America/Chicago,MO,False,False
America/Chicago,LA,False,False
America/Chicago,IA,False,False
America/Chicago,AR,False,False
America/Chicago,MO,False,False
America/Chicago,LA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,MS,True,False
America/Chicago,FL,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,True
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,IN,False,False
America/Chicago,IN,False,False
America/Chicago,IN,False,False
America/Chicago,IN,False,False
America/Chicago,WI,False,True
America/Chicago,WI,False,False
America/Chicago,WI,False,False
America/Chicago,IL,False,True
America/Chicago,IN,False,False
America/Chicago,MI,False,False
America/Chicago,IN,False,False
America/Chicago,MI,False,True
America/Chicago,GA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,CT,False,True
America/Chicago,CT,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,PA,False,False
America/Chicago,NM,False,False
America/Chicago,NM,False,False
America/Chicago,CO,True,False
America/Chicago,NM,False,False
America/Chicago,NM,False,False
America/Chicago,NM,False,False
America/Chicago,TX,False,False
America/Chicago,TX,True,False
America/Chicago,TX,False,False
America/Chicago,NE,True,False
America/Chicago,WY,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,UT,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,IN,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,MS,True,False
America/Chicago,MT,False,False
America/Chicago,IL,False,False
America/Chicago,SD,False,False
America/Chicago,IA,False,False
America/Chicago,IN,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,True
America/Chicago,OK,False,False
America/Chicago,IL,False,False
America/Chicago,TX,False,True
America/Chicago,TX,False,True
America/Chicago,MN,False,False
America/Chicago,NE,False,True
America/Chicago,IN,False,False
America/Chicago,MO,False,False
America/Chicago,KS,False,False
America/Chicago,IL,False,True
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,MI,False,False
America/Chicago,IN,False,False
America/Chicago,MI,False,False
America/Chicago,KS,False,False
America/Chicago,MO,False,False
America/Chicago,MI,False,False
America/Chicago,IN,False,False
America/Chicago,MI,False,False
America/Chicago,MI,False,False
America/Chicago,TX,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,True
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,MO,False,False
America/Chicago,AR,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,KY,False,False
America/Chicago,OH,False,False
America/Chicago,TX,False,True
America/Chicago,OH,False,False
America/Chicago,OH,False,False
America/Chicago,OH,True,False
America/Chicago,OH,False,False
America/Chicago,TN,False,False
America/Chicago,VA,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,MO,False,False
America/Chicago,FL,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,PA,False,True
America/Chicago,PA,False,False
America/Chicago,SD,False,False
America/Chicago,NE,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,KS,True,False
America/Chicago,KS,True,False
America/Chicago,TX,False,True
America/Chicago,IN,False,False
America/Chicago,OK,False,False
