state_abbreviation,magnitude_estimated,severe
TX,True,False
OK,False,False
WY,False,True
NE,False,False
NE,False,False
NE,False,False
NE,False,True
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
KS,False,False
TX,False,False
NE,False,False
NE,False,False
NE,False,False
KS,False,False
KS,False,False
NE,False,False
IA,False,False
IA,False,False
IA,False,False
MN,False,False
MN,False,False
MN,False,False
OK,False,True
IA,False,False
KS,False,False
TX,False,False
IA,False,False
IA,False,False
IA,False,False
KS,False,False
IA,False,False
MO,False,False
KS,False,False
KS,False,False
KS,False,True
MO,False,False
MT,False,False
TX,False,False
TX,False,False
MS,False,False
NE,False,False
NE,False,False
NE,False,False
KS,False,False
OK,False,False
OK,False,False
IA,False,False
IA,False,True
OK,False,False
MO,False,True
MO,False,True
OK,False,False
IA,False,True
MO,False,True
MO,False,False
OH,False,True
IL,False,True
IL,False,False
IN,False,False
IA,False,False
IN,False,True
TX,False,False
TX,False,False
TX,False,False
KY,False,False
TX,False,False
TN,False,False
OK,False,False
LA,False,True
TN,False,True
TN,False,False
TN,False,False
GA,False,False
MS,False,False
MS,False,False
MS,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
KS,False,False
TX,False,False
MS,False,True
KS,False,False
NE,False,False
SD,False,False
MO,False,False
FL,False,False
NM,False,False
TX,False,False
NM,False,False
TX,False,False
SD,False,False
WY,False,False
FL,False,False
WI,False,False
NE,False,False
TX,False,False
KS,False,True
NE,False,False
TX,False,False
TN,False,False
TN,False,False
NM,False,False
MO,False,False
GA,False,False
AL,False,False
TX,False,False
HI,True,False
IL,False,False
SD,False,False
GA,False,False
SD,False,True
SD,False,False
TX,False,False
NE,False,False
WI,False,False
WI,False,False
FL,False,False
WI,False,True
FL,False,False
ND,False,False
ND,False,False
MN,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
TN,False,False
SD,False,False
SD,False,False
MN,False,False
MN,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
ND,False,False
ND,False,False
TX,False,False
ND,False,False
ND,False,True
ND,False,False
FL,False,False
KS,False,False
LA,False,False
TX,False,False
LA,False,False
MO,False,False
WI,False,False
WI,False,False
SD,False,False
WI,False,False
IA,False,True
WI,False,True
WI,False,False
WI,False,False
TX,False,False
CO,False,False
MS,False,False
FL,False,False
TX,False,False
MT,False,False
CO,False,False
CO,False,False
TX,False,False
ME,False,False
MN,False,False
OK,False,False
WI,False,False
IL,False,False
MO,False,False
MO,False,True
NE,False,False
KS,False,False
MI,False,True
OH,False,False
OH,False,False
MT,False,False
MT,False,False
PA,False,False
OK,False,False
WY,False,False
SD,True,False
MT,False,False
CO,False,False
SD,False,False
MT,False,False
CO,False,False
MT,False,False
ND,False,False
NE,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
MS,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
WI,False,False
SD,False,False
ND,False,False
NE,False,False
NE,False,False
KS,False,False
SD,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MI,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
SD,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
KS,False,False
NE,False,False
IA,False,False
IA,False,True
KS,False,False
NE,False,False
NE,False,False
WI,False,False
IA,False,False
IA,False,True
WI,False,False
MN,False,False
MI,False,False
WI,False,False
SD,False,False
MN,False,False
SD,False,False
SD,False,False
MI,False,False
MN,False,False
MN,False,False
OK,False,False
OK,False,False
MO,False,False
WY,False,False
SD,False,False
SD,False,False
SD,False,False
TX,False,False
WY,False,False
SD,False,False
LA,False,False
TX,False,False
TX,False,False
KS,False,False
ND,False,False
NE,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
SD,False,False
NE,False,False
KS,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
KS,False,True
SD,False,False
KS,False,True
OK,False,False
MO,False,False
FL,False,False
KY,False,False
IA,False,False
IA,False,True
IA,False,False
IA,False,False
IA,False,True
OH,False,True
PA,False,True
WV,False,False
MD,False,False
MN,False,False
MO,False,True
MO,False,False
TN,False,True
CO,False,False
AZ,False,True
OK,False,False
MA,False,False
AZ,False,False
MN,False,False
WI,False,False
KY,False,False
WI,False,True
TX,False,False
IL,False,False
OH,False,False
GA,False,False
NJ,False,False
NJ,False,False
CT,False,False
TX,False,False
TX,False,False
GA,False,False
GA,False,False
FL,False,False
WI,False,False
FL,False,False
FL,False,False
MO,False,False
OH,False,False
SD,False,False
TX,False,False
WI,False,False
TX,False,True
AR,False,False
FL,False,False
NM,False,False
NE,False,False
MN,False,False
MN,False,False
KS,False,False
MN,False,False
IN,False,False
FL,False,False
TX,False,True
NY,False,False
NY,False,False
CT,False,True
FL,False,False
MD,False,False
ME,False,True
ME,False,False
ME,False,False
MA,False,True
ME,False,False
MA,False,True
NE,False,False
NE,False,False
FL,False,False
MT,False,False
CO,False,False
CO,False,False
KS,False,False
NE,False,False
NE,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
NE,False,False
MI,False,False
MN,False,False
SD,False,False
ND,False,False
ND,False,False
FL,False,False
TX,False,True
ND,False,False
ND,False,False
ND,False,True
WI,False,False
FL,False,False
NE,False,False
KS,False,False
SD,False,False
SD,False,True
MI,False,False
MI,False,True
OH,False,False
TX,False,False
NY,False,False
ME,False,False
ME,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NV,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
ND,False,False
KS,False,False
NY,False,False
IL,False,False
TX,False,False
NY,False,False
FL,False,False
TX,False,False
IL,False,True
MS,False,False
TX,False,False
TX,False,False
NJ,False,False
VA,False,False
MS,False,False
FL,False,True
FL,False,False
FL,False,False
WA,False,False
AZ,False,True
FL,False,False
MO,False,False
FL,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
MN,False,False
MN,False,True
TX,False,False
TX,False,False
FL,False,False
FL,False,False
OH,False,False
TX,False,False
TX,False,False
MD,False,False
TX,False,False
SC,False,False
MA,False,False
AZ,False,False
LA,False,True
LA,False,True
LA,False,False
LA,False,False
MS,False,False
LA,False,False
LA,False,False
LA,False,False
AL,False,False
MS,False,False
MS,False,False
PA,False,False
AL,False,False
AL,False,False
AL,False,False
FL,False,True
NM,False,False
AL,False,False
MN,False,False
NM,False,False
LA,False,False
TX,False,False
WI,False,True
WI,False,True
WI,False,False
AR,False,False
AR,False,False
AZ,False,False
AZ,False,False
UT,False,False
WI,False,False
IN,False,True
WI,False,False
FL,False,False
TX,False,False
CA,False,False
CA,False,False
AZ,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,True
OK,False,True
OK,False,True
TX,False,True
NC,False,False
FL,False,False
FL,False,False
FL,False,True
FL,False,False
FL,False,False
GA,False,False
FL,False,False
FL,False,False
GA,False,False
FL,False,False
GA,False,False
AL,False,False
FL,False,True
FL,False,True
GA,False,False
TX,False,True
CA,False,False
FL,False,False
IA,False,False
AZ,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
LA,False,False
TX,False,True
TX,False,False
TX,False,False
LA,False,False
LA,False,False
MS,False,False
MS,False,False
AL,False,False
GA,False,False
FL,False,False
LA,False,False
LA,False,False
AL,False,True
MS,False,False
FL,False,False
OK,False,False
OK,False,False
MO,False,True
MO,False,False
FL,False,False
SC,False,False
GA,False,True
AL,False,False
SC,False,True
GA,False,False
GA,False,False
FL,False,True
AL,False,True
GA,False,False
GA,False,False
AL,False,True
GA,False,False
GA,False,False
GA,False,True
GA,False,False
GA,False,True
GA,False,False
GA,False,True
GA,False,False
SC,False,False
GA,False,False
FL,False,True
TX,False,False
FL,False,False
MS,False,False
AL,False,False
GA,False,False
MS,False,False
MS,False,True
MS,False,True
MS,False,False
MS,False,False
MS,False,True
LA,False,True
FL,False,False
FL,False,True
GA,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,False
TX,False,False
LA,False,False
TX,False,False
LA,False,True
GA,False,False
GA,False,True
FL,False,False
GA,False,False
AL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
LA,False,False
SC,False,False
TX,False,False
LA,False,False
TX,False,True
TX,False,False
TX,False,False
AR,False,False
AR,False,False
FL,False,False
FL,False,False
FL,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,True
AR,False,True
AR,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,True
FL,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
MO,False,False
AR,False,False
AR,False,False
MS,False,False
MS,False,True
AL,False,False
AL,False,False
FL,False,False
FL,False,False
GA,False,False
FL,False,False
GA,False,False
MD,False,False
FL,False,True
MS,False,False
FL,False,True
KY,False,False
MI,False,True
MI,False,False
MI,False,False
OK,False,False
MO,False,True
OK,False,False
IL,False,False
IL,False,False
IN,False,False
MO,False,True
KY,False,False
IL,False,True
TX,False,False
OK,False,False
LA,False,False
LA,False,False
AR,False,False
TN,False,False
MS,False,True
FL,False,False
OK,False,False
OK,False,False
TX,False,False
OK,False,True
KS,False,False
TX,False,False
TX,False,False
OK,False,False
OK,False,False
TN,False,True
MO,False,True
MS,False,False
MS,False,False
IL,False,True
IL,False,True
MS,False,False
IL,False,True
TN,False,False
TN,False,True
IL,False,False
KY,False,False
IL,False,False
KY,False,False
TN,False,True
KY,False,True
MS,False,False
KY,False,False
MS,False,True
LA,False,False
AL,False,False
GA,False,False
GA,False,False
TX,False,False
OK,False,False
KS,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MO,False,False
KS,False,False
KS,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,True
KS,False,False
OK,False,False
TX,False,False
MS,False,False
OR,False,True
WA,False,False
WA,False,True
WA,False,False
IL,False,True
IL,False,True
IL,False,False
IL,False,False
IL,False,False
IL,False,False
IN,False,False
AR,False,False
AR,False,False
AR,False,False
TN,False,True
GA,False,True
GA,False,False
GA,False,False
TX,False,False
TX,False,False
CO,False,False
NM,False,False
NM,False,False
NM,False,False
NM,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,True
TX,False,True
TX,False,True
TX,False,True
TX,False,False
TX,False,True
LA,False,False
LA,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
IL,False,False
IL,False,False
IN,False,True
IN,False,False
WI,False,False
TN,False,True
MI,False,False
NC,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
ND,False,False
FL,False,False
TX,False,True
TX,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
NE,False,False
KS,False,False
SD,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
SD,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MN,False,False
SD,False,False
SD,False,False
IA,False,False
SD,False,False
SD,False,False
SD,False,False
KS,False,False
ND,False,False
SD,False,False
SD,False,False
NE,False,False
NE,False,False
SD,False,False
SD,False,False
SD,True,False
CO,False,False
OK,False,False
TX,False,True
MI,False,False
NY,False,False
NH,False,False
NH,False,False
OK,False,False
TX,False,False
TX,False,False
WI,False,False
TX,False,False
NY,False,False
PA,False,True
TX,False,False
TX,False,True
TX,False,False
TX,False,True
TX,False,False
TX,False,True
TX,False,False
TX,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,True
MS,False,False
LA,False,False
MS,False,False
MS,False,True
MS,False,False
NM,False,False
FL,False,False
GA,False,False
KS,False,False
TX,False,False
CO,False,False
TX,False,False
TX,False,False
WY,False,False
SD,False,False
TX,False,False
MT,False,False
MT,False,False
MT,False,False
MT,False,False
FL,False,False
ND,False,False
ND,False,True
SD,False,False
IA,False,False
TX,False,False
SD,False,False
IA,False,False
IA,False,False
WI,False,False
WI,False,False
AZ,False,False
MI,False,False
NM,False,False
TX,False,False
TX,False,False
NM,False,False
WY,False,False
NM,False,False
TX,False,False
NE,False,False
TX,False,False
TX,False,False
NM,False,False
MN,False,False
CO,False,False
FL,False,True
FL,False,False
FL,False,False
FL,False,True
FL,False,False
FL,False,False
FL,False,True
FL,False,False
FL,False,True
FL,False,False
FL,False,False
NE,False,False
FL,False,True
SD,False,False
NE,False,False
FL,False,False
FL,False,True
FL,False,False
GA,False,True
GA,False,False
IL,False,True
SD,False,False
IL,False,True
OK,False,False
OH,False,True
AR,False,False
AZ,False,True
AZ,False,False
AZ,False,True
AZ,False,False
AZ,False,False
AZ,False,True
CO,False,False
CO,False,True
TX,False,False
TX,False,False
TX,False,True
CO,False,False
CO,False,False
CO,False,False
OK,False,False
KS,False,False
GA,False,False
FL,False,False
FL,False,True
FL,False,False
GA,False,False
FL,False,False
OK,False,False
GA,False,False
GA,False,False
AL,False,True
ND,False,False
GA,False,False
GA,False,True
GA,False,False
OK,False,False
OK,False,False
OK,False,False
TN,False,False
PR,True,False
TN,False,True
SD,False,True
MS,False,True
FL,False,False
TX,False,False
NM,False,False
ND,False,False
TX,False,True
IL,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
CA,False,False
ID,False,False
NE,False,False
AL,False,False
AR,False,False
NY,False,True
IL,False,False
TX,False,False
ME,False,False
MN,False,False
LA,False,False
SD,False,False
MI,False,False
MI,False,False
KS,False,False
IL,False,False
TX,False,False
FL,False,False
TX,False,False
WI,False,False
IA,False,False
WI,False,False
WI,False,False
WI,False,False
IL,False,False
IL,False,True
TX,False,False
WI,False,False
SD,False,False
OK,False,False
IA,False,False
IL,False,False
IL,False,False
IL,False,False
NM,False,True
IL,False,False
TX,False,False
TX,False,False
IN,False,False
VT,False,False
NH,False,False
WI,False,True
SD,False,False
SD,False,False
NM,False,False
TX,False,False
KS,False,False
NE,False,False
MI,False,True
NE,False,False
WI,False,False
NE,False,False
NE,False,False
NM,False,False
NH,False,False
